Date,Time,Weekday,in_count,out_count,Temp,Drop,R_label
2019-10-21,19,0,2312,1898,22.5,0.0,0
2019-10-21,20,0,1873,1082,22.5,0.0,0
2019-10-21,21,0,2099,979,22.7,0.0,0
2019-10-22,6,1,336,404,20.0,0.0,0
2019-10-22,7,1,1060,1921,20.8,0.0,0
2019-10-22,8,1,1946,3490,23.4,0.0,0
2019-10-22,9,1,1172,2377,25.4,0.0,0
2019-10-22,10,1,834,1725,26.0,0.0,0
2019-10-22,17,1,3201,2340,24.7,0.0,0
2019-10-22,18,1,3956,3042,24.4,0.0,0
2019-10-22,19,1,2410,1913,24.4,0.0,0
2019-10-22,20,1,1890,1147,24.3,0.0,0
2019-10-22,21,1,2233,1168,24.2,0.0,0
2019-10-23,6,2,328,394,22.3,0.0,0
2019-10-23,7,2,1041,1849,22.7,0.0,0
2019-10-23,8,2,1917,3435,25.1,0.0,0
2019-10-23,9,2,1229,2438,26.4,0.0,0
2019-10-23,10,2,850,1673,27.3,0.0,0
2019-10-23,17,2,3258,2366,24.6,0.0,0
2019-10-23,18,2,3734,3004,24.5,0.0,0
2019-10-23,19,2,2522,2020,24.5,0.0,0
2019-10-23,20,2,1815,1122,24.3,0.0,0
2019-10-23,21,2,2227,1115,23.9,0.0,0
2019-10-24,6,3,371,397,22.9,0.0,0
2019-10-24,7,3,1055,2037,23.2,0.0,0
2019-10-24,8,3,1950,3465,24.4,0.0,0
2019-10-24,9,3,1185,2420,25.5,0.0,0
2019-10-24,10,3,826,1819,27.4,0.0,0
2019-10-24,17,3,3203,2231,24.5,0.0,0
2019-10-24,18,3,3912,2953,24.2,0.0,0
2019-10-24,19,3,2525,1951,24.1,0.0,0
2019-10-24,20,3,1794,1171,23.9,0.0,0
2019-10-24,21,3,2391,1122,23.9,0.0,0
2019-10-25,6,4,349,391,22.4,0.0,0
2019-10-25,7,4,1111,1847,22.6,0.0,0
2019-10-25,8,4,1911,3306,24.6,0.0,0
2019-10-25,9,4,1240,2483,26.0,0.0,0
2019-10-25,10,4,900,1842,26.8,0.0,0
2019-10-25,17,4,3897,2620,24.7,0.0,0
2019-10-25,18,4,4579,3440,24.2,0.0,0
2019-10-25,19,4,2770,2402,24.0,0.0,0
2019-10-25,20,4,2220,1515,24.0,0.0,0
2019-10-25,21,4,2649,1447,23.9,0.0,0
2019-10-28,6,0,338,385,23.1,0.0,0
2019-10-28,7,0,1079,1798,23.8,0.0,0
2019-10-28,8,0,1874,3127,24.9,0.0,0
2019-10-28,9,0,1128,2482,26.1,0.0,0
2019-10-28,10,0,769,1870,27.2,0.0,0
2019-10-28,17,0,2861,2242,24.9,0.0,0
2019-10-28,18,0,3530,2690,24.2,0.0,0
2019-10-28,19,0,2365,1897,24.0,0.0,0
2019-10-28,20,0,1788,1115,24.2,0.0,0
2019-10-28,21,0,2059,1013,24.2,0.0,0
2019-10-29,6,1,339,373,21.8,0.2,1
2019-10-29,7,1,1082,1986,21.7,0.8,1
2019-10-29,8,1,1851,3378,21.9,0.1,1
2019-10-29,9,1,1285,2422,22.5,0.0,0
2019-10-29,10,1,818,1792,22.8,0.0,0
2019-10-29,17,1,3021,2146,22.7,0.0,0
2019-10-29,18,1,3892,2841,22.4,0.0,0
2019-10-29,19,1,2365,1869,22.3,0.0,0
2019-10-29,20,1,1832,1078,22.4,0.0,0
2019-10-29,21,1,2302,1058,22.1,0.0,0
2019-10-30,6,2,305,388,22.1,0.0,0
2019-10-30,7,2,1015,1875,22.3,0.0,0
2019-10-30,8,2,1900,3517,22.5,0.0,0
2019-10-30,9,2,1338,2506,23.0,0.0,0
2019-10-30,10,2,824,1733,23.2,0.0,0
2019-10-30,17,2,3440,2180,23.1,0.0,0
2019-10-30,18,2,3731,2748,22.9,0.0,0
2019-10-30,19,2,2253,1767,22.9,0.0,0
2019-10-30,20,2,1706,1046,22.6,0.0,0
2019-10-30,21,2,1857,1075,22.7,0.0,0
2019-10-31,6,3,309,391,22.1,0.3,1
2019-10-31,7,3,1103,1996,22.1,0.3,1
2019-10-31,8,3,1917,3261,22.2,0.3,1
2019-10-31,9,3,1261,2589,22.3,0.3,1
2019-10-31,10,3,892,1903,22.8,0.6,1
2019-10-31,17,3,3146,2266,23.8,0.0,0
2019-10-31,18,3,4005,2858,23.7,0.2,1
2019-10-31,19,3,2718,1958,23.3,1.3,1
2019-10-31,20,3,1849,1210,23.3,0.5,1
2019-10-31,21,3,2181,1109,23.5,0.2,1
2019-11-01,6,4,339,363,24.0,0.0,0
2019-11-01,7,4,1059,1916,24.1,0.0,0
2019-11-01,8,4,1818,3269,24.3,0.0,0
2019-11-01,9,4,1296,2293,24.5,0.0,0
2019-11-01,10,4,921,1778,24.7,0.0,0
2019-11-01,17,4,3476,2631,24.5,0.0,0
2019-11-01,18,4,4185,3145,24.3,0.0,0
2019-11-01,19,4,2745,2317,23.9,0.0,0
2019-11-01,20,4,2105,1446,23.6,0.0,0
2019-11-01,21,4,2371,1405,23.5,0.0,0
2019-11-04,6,0,325,369,23.4,0.0,0
2019-11-04,7,0,1077,1686,23.4,0.0,0
2019-11-04,8,0,1785,3252,23.4,0.0,0
2019-11-04,9,0,1248,2461,23.5,0.0,0
2019-11-04,10,0,833,1742,23.2,0.0,0
2019-11-04,17,0,2982,2079,23.2,0.0,0
2019-11-04,18,0,3433,2556,23.2,0.0,0
2019-11-04,19,0,2088,1693,23.1,0.0,0
2019-11-04,20,0,1739,1068,23.1,0.0,0
2019-11-04,21,0,2005,920,22.2,0.0,0
2019-11-05,6,1,313,395,21.2,0.0,0
2019-11-05,7,1,1104,1857,21.0,0.0,0
2019-11-05,8,1,1917,3463,21.5,0.0,0
2019-11-05,9,1,1283,2371,21.3,0.0,0
2019-11-05,10,1,775,1709,21.1,0.0,0
2019-11-05,17,1,3208,2264,22.9,0.0,0
2019-11-05,18,1,3722,2622,22.6,0.0,0
2019-11-05,19,1,2284,2062,22.8,0.0,0
2019-11-05,20,1,1683,1090,22.7,0.0,0
2019-11-05,21,1,2006,1078,22.6,0.0,0
2019-11-06,6,2,298,409,22.0,0.0,0
2019-11-06,7,2,1089,1819,22.3,0.0,0
2019-11-06,8,2,1921,3374,23.0,0.0,0
2019-11-06,9,2,1240,2417,24.6,0.0,0
2019-11-06,10,2,816,1684,25.7,0.0,0
2019-11-06,17,2,3227,2237,23.6,0.0,0
2019-11-06,18,2,3666,2889,23.3,0.0,0
2019-11-06,19,2,2342,1889,22.9,0.0,0
2019-11-06,20,2,1791,1135,23.0,0.0,0
2019-11-06,21,2,2158,1048,22.9,0.0,0
2019-11-07,6,3,349,396,21.9,0.0,0
2019-11-07,7,3,1102,1909,22.2,0.0,0
2019-11-07,8,3,1854,3345,24.3,0.0,0
2019-11-07,9,3,1229,2325,26.0,0.0,0
2019-11-07,10,3,802,1680,26.1,0.0,0
2019-11-07,17,3,3278,2314,23.8,0.0,0
2019-11-07,18,3,3790,2852,23.5,0.0,0
2019-11-07,19,3,2518,2018,23.3,0.0,0
2019-11-07,20,3,1732,1241,23.3,0.0,0
2019-11-07,21,3,2061,1136,23.2,0.0,0
2019-11-08,6,4,332,425,20.5,0.0,0
2019-11-08,7,4,1071,1897,21.1,0.0,0
2019-11-08,8,4,1821,3276,22.0,0.0,0
2019-11-08,9,4,1265,2486,23.5,0.0,0
2019-11-08,10,4,895,1728,24.4,0.0,0
2019-11-08,17,4,3973,2711,22.5,0.0,0
2019-11-08,18,4,4416,3175,22.0,0.0,0
2019-11-08,19,4,2813,2384,22.2,0.0,0
2019-11-08,20,4,2121,1513,22.0,0.0,0
2019-11-08,21,4,2308,1461,21.8,0.0,0
2019-11-11,6,0,321,406,17.4,0.0,0
2019-11-11,7,0,1012,1759,17.9,0.0,0
2019-11-11,8,0,1773,3220,20.0,0.0,0
2019-11-11,9,0,1215,2614,23.3,0.0,0
2019-11-11,10,0,866,2041,24.7,0.0,0
2019-11-11,17,0,3085,2360,23.0,0.0,0
2019-11-11,18,0,3660,2790,22.3,0.0,0
2019-11-11,19,0,2362,1949,21.8,0.0,0
2019-11-11,20,0,1903,1200,21.4,0.0,0
2019-11-11,21,0,1975,1087,21.2,0.0,0
2019-11-12,6,1,334,386,20.3,0.0,0
2019-11-12,7,1,1073,1893,20.5,0.0,0
2019-11-12,8,1,1883,3544,22.5,0.0,0
2019-11-12,9,1,1248,2402,24.5,0.0,0
2019-11-12,10,1,850,1784,25.8,0.0,0
2019-11-12,17,1,3266,2343,24.3,0.0,0
2019-11-12,18,1,3815,2868,23.5,0.0,0
2019-11-12,19,1,2249,2115,22.9,0.0,0
2019-11-12,20,1,1825,1189,22.7,0.0,0
2019-11-12,21,1,2138,1125,22.5,0.0,0
2019-11-13,6,2,305,403,19.5,0.0,0
2019-11-13,7,2,1116,1864,20.4,0.0,0
2019-11-13,8,2,1863,3475,22.8,0.0,0
2019-11-13,9,2,1261,2504,25.2,0.0,0
2019-11-13,10,2,817,1696,27.8,0.0,0
2019-11-13,17,2,3212,2307,24.4,0.0,0
2019-11-13,18,2,3913,2982,23.7,0.0,0
2019-11-13,19,2,2455,2084,23.2,0.0,0
2019-11-13,20,2,1866,1106,23.2,0.0,0
2019-11-13,21,2,2170,1256,22.9,0.0,0
2019-11-14,6,3,317,405,21.2,0.0,0
2019-11-14,7,3,1081,1938,21.4,0.0,0
2019-11-14,8,3,1928,3321,21.7,0.0,0
2019-11-14,9,3,1232,2287,21.5,0.0,0
2019-11-14,10,3,801,1815,21.1,0.0,0
2019-11-14,17,3,3273,2368,21.5,0.0,0
2019-11-14,18,3,4225,3003,20.5,0.0,0
2019-11-14,19,3,2870,1921,19.5,0.7,1
2019-11-14,20,3,1864,1290,19.9,0.1,1
2019-11-14,21,3,2305,1211,20.3,0.0,0
2019-11-15,6,4,380,448,19.6,0.0,0
2019-11-15,7,4,1157,1849,19.9,0.0,0
2019-11-15,8,4,1928,2848,20.8,0.0,0
2019-11-15,9,4,1422,1701,21.6,0.0,0
2019-11-15,10,4,1110,1454,23.2,0.0,0
2019-11-15,17,4,3621,2765,22.5,0.0,0
2019-11-15,18,4,3918,3556,21.8,0.0,0
2019-11-15,19,4,2627,2670,21.7,0.0,0
2019-11-15,20,4,2122,1565,21.6,0.0,0
2019-11-15,21,4,2662,1539,21.3,0.0,0
2019-11-18,6,0,327,381,22.5,0.0,0
2019-11-18,7,0,1025,1596,23.2,0.0,0
2019-11-18,8,0,1740,3106,24.6,0.0,0
2019-11-18,9,0,1233,2482,25.0,0.0,0
2019-11-18,10,0,857,1963,25.2,0.0,0
2019-11-18,17,0,2801,2130,21.2,0.0,0
2019-11-18,18,0,3543,2759,21.0,0.0,0
2019-11-18,19,0,2403,1848,20.6,0.0,0
2019-11-18,20,0,1797,1160,20.0,0.0,0
2019-11-18,21,0,1980,1021,19.7,0.0,0
2019-11-19,6,1,336,368,18.4,0.0,0
2019-11-19,7,1,1067,1838,18.4,0.0,0
2019-11-19,8,1,1860,3376,18.5,0.0,0
2019-11-19,9,1,1207,2342,18.1,0.0,0
2019-11-19,10,1,916,1863,18.4,0.0,0
2019-11-19,17,1,3024,2399,19.1,0.0,0
2019-11-19,18,1,4050,2922,19.3,0.0,0
2019-11-19,19,1,2470,1958,19.6,0.0,0
2019-11-19,20,1,1965,1256,18.9,0.0,0
2019-11-19,21,1,2226,1170,17.7,0.0,0
2019-11-20,6,2,298,382,18.0,0.0,0
2019-11-20,7,2,1067,1801,18.3,0.0,0
2019-11-20,8,2,1876,3241,19.1,0.0,0
2019-11-20,9,2,1218,2519,19.5,0.0,0
2019-11-20,10,2,868,1802,19.6,0.0,0
2019-11-20,17,2,3202,2417,18.5,0.0,0
2019-11-20,18,2,4071,3135,18.4,0.0,0
2019-11-20,19,2,2617,2169,18.6,0.0,0
2019-11-20,20,2,1869,1219,18.4,0.1,1
2019-11-20,21,2,2148,1210,18.7,0.0,0
2019-11-21,6,3,365,377,19.8,0.0,0
2019-11-21,7,3,1059,1913,20.3,0.0,0
2019-11-21,8,3,1847,3421,20.9,0.0,0
2019-11-21,9,3,1267,2323,21.1,0.0,0
2019-11-21,10,3,942,1837,22.1,0.0,0
2019-11-21,17,3,3601,2256,21.5,0.0,0
2019-11-21,18,3,4416,2882,20.8,0.4,1
2019-11-21,19,3,2631,1977,20.8,0.4,1
2019-11-21,20,3,2027,1272,20.6,0.6,1
2019-11-21,21,3,2362,1325,20.6,0.4,1
2019-11-22,6,4,320,363,20.5,0.0,0
2019-11-22,7,4,1047,1808,20.6,0.0,0
2019-11-22,8,4,1858,3527,21.1,0.1,1
2019-11-22,9,4,1383,2575,21.3,0.5,1
2019-11-22,10,4,908,1988,21.8,0.2,1
2019-11-22,17,4,3959,2756,22.9,0.0,0
2019-11-22,18,4,4831,3228,22.8,0.0,0
2019-11-22,19,4,2785,2624,22.6,0.0,0
2019-11-22,20,4,2230,1552,22.7,0.0,0
2019-11-22,21,4,2640,1513,22.8,0.0,0
2019-11-25,6,0,331,406,22.7,0.0,0
2019-11-25,7,0,992,1687,22.8,0.0,0
2019-11-25,8,0,1740,3128,23.1,0.0,0
2019-11-25,9,0,1316,2466,23.2,0.0,0
2019-11-25,10,0,876,1885,23.1,0.0,0
2019-11-25,17,0,3039,2239,20.4,0.0,0
2019-11-25,18,0,3743,2743,19.7,0.8,1
2019-11-25,19,0,2392,1797,19.6,0.4,1
2019-11-25,20,0,1776,1078,19.5,0.1,1
2019-11-25,21,0,2013,1052,19.7,0.0,0
2019-11-26,6,1,306,399,19.2,0.0,0
2019-11-26,7,1,1065,1884,19.4,0.0,0
2019-11-26,8,1,1875,3340,20.2,0.0,0
2019-11-26,9,1,1343,2312,21.2,0.0,0
2019-11-26,10,1,817,1858,21.5,0.0,0
2019-11-26,17,1,3080,2339,20.7,0.0,0
2019-11-26,18,1,4085,3025,20.7,0.0,0
2019-11-26,19,1,2416,1970,20.6,0.0,0
2019-11-26,20,1,1753,1284,20.5,0.0,0
2019-11-26,21,1,2261,1189,20.2,0.0,0
2019-11-27,6,2,316,403,19.8,0.0,0
2019-11-27,7,2,1065,1791,20.0,0.0,0
2019-11-27,8,2,1896,3292,20.3,0.0,0
2019-11-27,9,2,1331,2384,20.4,0.0,0
2019-11-27,10,2,865,1676,21.7,0.0,0
2019-11-27,17,2,3445,2381,20.1,0.0,0
2019-11-27,18,2,3827,2886,20.2,0.0,0
2019-11-27,19,2,2352,1902,20.0,0.0,0
2019-11-27,20,2,1783,1189,20.2,0.0,0
2019-11-27,21,2,2071,1149,20.4,0.0,0
2019-11-28,6,3,327,373,19.3,0.0,0
2019-11-28,7,3,992,1790,19.0,0.0,0
2019-11-28,8,3,1712,3042,18.9,0.0,0
2019-11-28,9,3,1391,2447,19.2,0.0,0
2019-11-28,10,3,900,1890,19.2,0.0,0
2019-11-28,17,3,3339,2503,17.4,0.0,0
2019-11-28,18,3,4124,2958,16.9,0.0,0
2019-11-28,19,3,2543,2098,16.8,0.0,0
2019-11-28,20,3,2161,1318,16.8,0.0,0
2019-11-28,21,3,2608,1297,16.2,0.0,0
2019-11-29,6,4,336,389,17.2,0.0,0
2019-11-29,7,4,1043,1820,17.5,0.0,0
2019-11-29,8,4,1846,3252,18.2,0.0,0
2019-11-29,9,4,1347,2454,18.6,0.0,0
2019-11-29,10,4,909,1891,20.5,0.0,0
2019-11-29,17,4,4003,2833,19.8,0.0,0
2019-11-29,18,4,4750,3267,19.8,0.0,0
2019-11-29,19,4,2876,2726,19.6,0.0,0
2019-11-29,20,4,2374,1731,19.1,0.0,0
2019-11-29,21,4,2760,1546,19.2,0.0,0
2019-12-02,6,0,306,390,17.4,0.0,0
2019-12-02,7,0,980,1707,17.4,0.0,0
2019-12-02,8,0,1742,3028,16.9,0.0,0
2019-12-02,9,0,1286,2496,16.9,0.0,0
2019-12-02,10,0,814,1872,16.5,0.0,0
2019-12-02,17,0,2961,2181,15.8,0.0,0
2019-12-02,18,0,3613,2696,15.8,0.0,0
2019-12-02,19,0,2284,1936,15.8,0.0,0
2019-12-02,20,0,1818,1165,16.0,0.0,0
2019-12-02,21,0,2039,1040,16.2,0.0,0
2019-12-03,6,1,311,373,15.6,0.0,0
2019-12-03,7,1,1084,1817,15.7,0.0,0
2019-12-03,8,1,1852,3231,16.8,0.0,0
2019-12-03,9,1,1248,2427,18.5,0.0,0
2019-12-03,10,1,767,1857,18.7,0.0,0
2019-12-03,17,1,3127,2244,17.6,0.0,0
2019-12-03,18,1,3885,2912,17.7,0.0,0
2019-12-03,19,1,2310,1966,17.8,0.0,0
2019-12-03,20,1,1835,1222,17.7,0.0,0
2019-12-03,21,1,2126,1149,17.6,0.0,0
2019-12-04,6,2,298,392,17.3,0.0,0
2019-12-04,7,2,1011,1721,17.5,0.0,0
2019-12-04,8,2,1849,3254,17.9,0.0,0
2019-12-04,9,2,1307,2300,18.5,0.0,0
2019-12-04,10,2,893,1773,18.5,0.0,0
2019-12-04,17,2,3167,2385,18.0,0.0,0
2019-12-04,18,2,3953,2769,18.1,0.0,0
2019-12-04,19,2,2569,2105,17.8,0.0,0
2019-12-04,20,2,1914,1266,17.5,0.0,0
2019-12-04,21,2,2222,1211,16.5,0.0,0
2019-12-05,6,3,321,353,15.2,0.4,1
2019-12-05,7,3,1061,1835,15.0,0.3,1
2019-12-05,8,3,1969,3525,15.5,0.3,1
2019-12-05,9,3,1484,2682,15.8,0.1,1
2019-12-05,10,3,930,1967,15.8,0.5,1
2019-12-05,17,3,3496,2331,15.3,2.0,1
2019-12-05,18,3,4334,2960,15.4,3.0,2
2019-12-05,19,3,2835,2011,15.5,4.0,2
2019-12-05,20,3,1958,1242,15.5,4.0,2
2019-12-05,21,3,2244,1288,15.5,1.0,1
2019-12-06,6,4,288,343,15.6,4.0,2
2019-12-06,7,4,1046,1685,15.5,1.5,1
2019-12-06,8,4,1945,3138,15.8,4.0,2
2019-12-06,9,4,1539,2534,15.7,1.0,1
2019-12-06,10,4,979,1978,15.8,2.0,1
2019-12-06,17,4,4058,2629,15.5,2.5,1
2019-12-06,18,4,4795,3305,15.1,2.5,1
2019-12-06,19,4,3162,2825,14.8,1.0,1
2019-12-06,20,4,2299,1597,14.5,1.0,1
2019-12-06,21,4,2506,1530,14.2,1.5,1
2019-12-09,6,0,305,371,16.5,0.0,0
2019-12-09,7,0,979,1672,17.3,0.0,0
2019-12-09,8,0,1787,3036,18.2,0.0,0
2019-12-09,9,0,1287,2323,19.0,0.0,0
2019-12-09,10,0,851,2073,19.6,0.0,0
2019-12-09,17,0,3153,2260,19.6,0.0,0
2019-12-09,18,0,3712,2861,19.2,0.0,0
2019-12-09,19,0,2423,1993,19.5,0.0,0
2019-12-09,20,0,1942,1194,19.6,0.0,0
2019-12-09,21,0,2077,1122,19.6,0.0,0
2019-12-10,6,1,318,370,16.4,0.0,0
2019-12-10,7,1,1037,1789,16.8,0.0,0
2019-12-10,8,1,1864,3228,18.3,0.0,0
2019-12-10,9,1,1296,2338,20.8,0.0,0
2019-12-10,10,1,1016,1962,22.0,0.0,0
2019-12-10,17,1,3228,2498,21.5,0.0,0
2019-12-10,18,1,3958,3120,21.1,0.0,0
2019-12-10,19,1,2465,2279,20.8,0.0,0
2019-12-10,20,1,1808,1206,20.3,0.0,0
2019-12-10,21,1,2294,1308,19.6,0.0,0
2019-12-11,6,2,285,386,18.1,0.0,0
2019-12-11,7,2,1073,1783,18.2,0.0,0
2019-12-11,8,2,1835,3164,19.0,0.0,0
2019-12-11,9,2,1319,2611,20.5,0.0,0
2019-12-11,10,2,849,1857,20.7,0.0,0
2019-12-11,17,2,3039,2353,20.1,0.0,0
2019-12-11,18,2,3800,2993,19.7,0.0,0
2019-12-11,19,2,2385,2048,19.5,0.0,0
2019-12-11,20,2,1809,1263,19.5,0.0,0
2019-12-11,21,2,2198,1283,19.2,0.0,0
2019-12-12,6,3,313,368,17.0,0.0,0
2019-12-12,7,3,1023,1815,17.1,0.0,0
2019-12-12,8,3,1884,3249,18.2,0.0,0
2019-12-12,9,3,1242,2304,20.2,0.0,0
2019-12-12,10,3,929,1864,20.6,0.0,0
2019-12-12,17,3,3253,2435,19.4,0.0,0
2019-12-12,18,3,4158,3111,19.1,0.0,0
2019-12-12,19,3,2850,2017,18.9,0.0,0
2019-12-12,20,3,1999,1337,18.8,0.0,0
2019-12-12,21,3,2357,1242,18.5,0.0,0
2019-12-13,6,4,305,393,18.5,0.0,0
2019-12-13,7,4,1025,1763,18.1,0.0,0
2019-12-13,8,4,1773,3137,19.3,0.0,0
2019-12-13,9,4,1251,2260,21.6,0.0,0
2019-12-13,10,4,988,1949,22.6,0.0,0
2019-12-13,17,4,3873,2887,21.0,0.0,0
2019-12-13,18,4,4599,3468,20.5,0.0,0
2019-12-13,19,4,2760,2763,20.2,0.0,0
2019-12-13,20,4,2298,1681,20.0,0.0,0
2019-12-13,21,4,2873,1552,19.9,0.0,0
2019-12-16,6,0,334,394,17.5,0.0,0
2019-12-16,7,0,1043,1731,17.3,0.0,0
2019-12-16,8,0,1780,3128,19.1,0.0,0
2019-12-16,9,0,1321,2406,22.2,0.0,0
2019-12-16,10,0,854,2030,24.9,0.0,0
2019-12-16,17,0,3048,2327,23.9,0.0,0
2019-12-16,18,0,3809,2804,23.1,0.0,0
2019-12-16,19,0,2499,1977,22.6,0.0,0
2019-12-16,20,0,1896,1316,22.1,0.0,0
2019-12-16,21,0,1927,1227,21.0,0.0,0
2019-12-17,6,1,326,356,18.2,0.0,0
2019-12-17,7,1,1043,1748,18.4,0.0,0
2019-12-17,8,1,1864,3177,19.5,0.0,0
2019-12-17,9,1,1299,2359,22.5,0.0,0
2019-12-17,10,1,882,1988,25.2,0.0,0
2019-12-17,17,1,3151,2308,25.6,0.0,0
2019-12-17,18,1,3949,2930,25.2,0.0,0
2019-12-17,19,1,2554,1982,24.6,0.0,0
2019-12-17,20,1,1904,1178,23.8,0.0,0
2019-12-17,21,1,2266,1242,23.7,0.0,0
2019-12-18,6,2,288,369,21.6,0.0,0
2019-12-18,7,2,1015,1757,21.5,0.0,0
2019-12-18,8,2,1909,3155,21.0,0.0,0
2019-12-18,9,2,1291,2329,20.6,0.0,0
2019-12-18,10,2,906,1890,20.4,0.0,0
2019-12-18,17,2,3224,2303,20.1,0.0,0
2019-12-18,18,2,4132,3037,20.1,0.0,0
2019-12-18,19,2,2602,2194,19.9,0.0,0
2019-12-18,20,2,1920,1282,19.8,0.0,0
2019-12-18,21,2,2406,1307,19.7,0.0,0
2019-12-19,6,3,311,347,19.3,0.0,0
2019-12-19,7,3,1039,1784,19.5,0.0,0
2019-12-19,8,3,1823,3384,19.9,0.0,0
2019-12-19,9,3,1298,2440,20.7,0.0,0
2019-12-19,10,3,834,1995,21.5,0.0,0
2019-12-19,17,3,3350,2381,19.5,0.0,0
2019-12-19,18,3,4289,3066,19.3,0.0,0
2019-12-19,19,3,2729,2060,19.0,0.0,0
2019-12-19,20,3,1919,1209,18.7,0.0,0
2019-12-19,21,3,2440,1347,18.2,0.0,0
2019-12-20,6,4,318,399,17.2,0.0,0
2019-12-20,7,4,1103,1650,17.1,0.0,0
2019-12-20,8,4,1919,3269,17.4,0.0,0
2019-12-20,9,4,1354,2410,17.9,0.0,0
2019-12-20,10,4,955,2099,18.5,0.0,0
2019-12-20,17,4,4192,2877,19.3,0.0,0
2019-12-20,18,4,5047,3478,18.7,1.1,1
2019-12-20,19,4,2769,2655,18.9,0.0,0
2019-12-20,20,4,2202,1653,19.0,0.0,0
2019-12-20,21,4,3035,1660,18.9,1.0,1
2019-12-23,6,0,323,393,18.4,0.0,0
2019-12-23,7,0,950,1584,18.8,0.0,0
2019-12-23,8,0,1753,2992,19.2,0.0,0
2019-12-23,9,0,1231,2498,19.9,0.0,0
2019-12-23,10,0,894,1988,20.1,0.0,0
2019-12-23,17,0,3025,2428,20.3,0.0,0
2019-12-23,18,0,3653,2871,20.2,0.0,0
2019-12-23,19,0,2586,2022,20.1,0.0,0
2019-12-23,20,0,1991,1236,19.9,0.0,0
2019-12-23,21,0,2145,1158,20.0,0.0,0
2019-12-24,6,1,343,362,17.2,0.0,0
2019-12-24,7,1,1025,1757,17.9,0.0,0
2019-12-24,8,1,1830,3013,18.5,0.0,0
2019-12-24,9,1,1259,2291,20.6,0.0,0
2019-12-24,10,1,948,1951,21.7,0.0,0
2019-12-24,17,1,3203,2404,20.3,0.0,0
2019-12-24,18,1,4296,3222,20.1,0.0,0
2019-12-24,19,1,2669,2189,20.0,0.0,0
2019-12-24,20,1,1916,1328,20.0,0.0,0
2019-12-24,21,1,2368,1504,19.9,0.0,0
2019-12-25,6,2,299,371,18.8,0.0,0
2019-12-25,7,2,1022,1662,18.9,0.0,0
2019-12-25,8,2,1822,3018,19.5,0.0,0
2019-12-25,9,2,1172,2263,20.5,0.0,0
2019-12-25,10,2,920,1903,21.2,0.0,0
2019-12-25,17,2,3344,2438,22.0,0.0,0
2019-12-25,18,2,4264,2960,21.1,0.0,0
2019-12-25,19,2,2699,2263,20.7,0.0,0
2019-12-25,20,2,2020,1334,20.4,0.0,0
2019-12-25,21,2,2195,1445,20.1,0.0,0
2019-12-26,6,3,325,404,18.5,0.0,0
2019-12-26,7,3,1019,1714,18.4,0.0,0
2019-12-26,8,3,1802,3114,19.1,0.0,0
2019-12-26,9,3,1247,2217,20.8,0.0,0
2019-12-26,10,3,874,2058,21.1,0.0,0
2019-12-26,17,3,3247,2350,20.9,0.0,0
2019-12-26,18,3,4187,2966,20.1,0.0,0
2019-12-26,19,3,2828,2210,18.9,0.0,0
2019-12-26,20,3,1952,1337,17.9,0.0,0
2019-12-26,21,3,2374,1329,17.8,0.0,0
2019-12-27,6,4,327,371,14.9,0.0,0
2019-12-27,7,4,1007,1674,14.7,0.0,0
2019-12-27,8,4,1795,2846,15.1,0.0,0
2019-12-27,9,4,1208,2300,15.2,0.0,0
2019-12-27,10,4,916,2088,15.4,0.0,0
2019-12-27,17,4,3909,2933,15.8,0.0,0
2019-12-27,18,4,4611,3123,15.8,0.0,0
2019-12-27,19,4,2824,2810,15.9,0.0,0
2019-12-27,20,4,2109,1609,15.9,0.0,0
2019-12-27,21,4,2787,1528,16.2,0.0,0
2019-12-30,6,0,296,358,19.3,0.0,0
2019-12-30,7,0,997,1615,19.4,0.0,0
2019-12-30,8,0,1746,2917,20.1,0.0,0
2019-12-30,9,0,1287,2368,20.8,0.5,1
2019-12-30,10,0,937,2039,20.8,0.5,1
2019-12-30,17,0,3145,2422,19.8,3.0,2
2019-12-30,18,0,4014,2869,19.5,3.5,2
2019-12-30,19,0,2565,1967,19.3,2.5,1
2019-12-30,20,0,2005,1283,19.3,1.5,1
2019-12-30,21,0,2210,1229,19.2,0.0,0
2019-12-31,6,1,329,360,16.5,0.0,0
2019-12-31,7,1,942,1656,16.5,0.0,0
2019-12-31,8,1,1725,2937,16.6,0.0,0
2019-12-31,9,1,1268,2305,16.7,0.0,0
2019-12-31,10,1,913,2045,16.7,0.0,0
2019-12-31,17,1,4035,2713,14.2,0.0,0
2019-12-31,18,1,5161,3556,14.3,0.0,0
2019-12-31,19,1,3494,2936,14.0,0.0,0
2019-12-31,20,1,2766,1867,13.8,0.0,0
2019-12-31,21,1,2565,1848,14.2,0.0,0
